# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

茶频道,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-12.m3u8
茶频道,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.248:1234
茶频道,https://api.ggiptv.com/v/hunantv.php?id=578
辽宁都市,http://api.kkhk.itv888.vip:8080/streams/bbwzex2903f/index.m3u8
辽宁影视,http://api.kkhk.itv888.vip:8080/streams/3fvxgczq21/index.m3u8
辽宁体育休闲,http://api.kkhk.itv888.vip:8080/streams/5dffq30kvi/index.m3u8
辽宁生活,http://api.kkhk.itv888.vip:8080/streams/91qfmt3x9h/index.m3u8
辽宁北方,http://api.kkhk.itv888.vip:8080/streams/o5fw1q81ye/index.m3u8
辽宁移动电视,http://api.kkhk.itv888.vip:8080/streams/lqc8uv7w4e/index.m3u8
大连新闻综合,http://api.kkhk.itv888.vip:8080/streams/ak8eoyyti2k/index.m3u8
大连生活,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E8%BF%9E%E7%94%9F%E6%B4%BB&auth=666858
大连文体,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E8%BF%9E%E6%96%87%E4%BD%93&auth=666858
金普新闻综合,http://yp.qqqtv.top/1/api.php?id=%E9%87%91%E6%99%AE%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
金普生活服务,http://yp.qqqtv.top/1/api.php?id=%E9%87%91%E6%99%AE%E7%94%9F%E6%B4%BB%E6%9C%8D%E5%8A%A1&auth=666858

辽宁卫视,http://lihetl.com:9527/rtp/232.0.0.16:8528
辽宁都市,http://lihetl.com:9527/rtp/232.0.0.88:8890
辽宁影视剧,http://lihetl.com:9527/rtp/232.0.0.97:8534
辽宁教育青少,http://lihetl.com:9527/rtp/232.0.0.99:8536
辽宁生活,http://lihetl.com:9527/rtp/232.0.0.96:8538
辽宁体育休闲,http://lihetl.com:9527/rtp/232.0.0.3:8540
辽宁北方,http://lihetl.com:9527/rtp/232.0.0.55:8542
辽宁经济,http://lihetl.com:9527/rtp/232.0.0.225:9272
辽宁公共,http://lihetl.com:9527/rtp/232.0.0.226:9274
辽宁经济高清,http://lihetl.com:9527/rtp/232.0.0.155:9320
辽宁公共高清,http://lihetl.com:9527/rtp/232.0.0.156:9322
辽宁移动电视,http://lihetl.com:9527/rtp/232.0.0.205:9228
党员教育,http://lihetl.com:9527/rtp/232.0.0.224:9270
辽宁铁岭生活,http://lihetl.com:9527/rtp/232.0.0.241:9282
辽宁本溪综合,http://lihetl.com:9527/rtp/232.0.0.157:9324$辽宁fofa
辽宁本溪法治,http://lihetl.com:9527/rtp/232.0.0.158:9326
辽宁辽阳新闻,http://lihetl.com:9527/rtp/232.0.0.249:9140
辽宁辽阳生活,http://lihetl.com:9527/rtp/232.0.0.250:9000
怀旧剧场,http://lihetl.com:9527/rtp/232.0.0.94:8668           
第一剧场,http://lihetl.com:9527/rtp/232.0.0.179:9176           
第一剧场,http://lihetl.com:9527/rtp/232.0.0.147:9132           
怀旧剧场,http://lihetl.com:9527/rtp/232.0.0.204:9226           
风云剧场,http://lihetl.com:9527/rtp/232.0.0.52:8610           
风云音乐,http://lihetl.com:9527/rtp/232.0.0.108:9288           
女性时尚,http://lihetl.com:9527/rtp/232.0.0.120:8858           
风云足球,http://lihetl.com:9527/rtp/232.0.0.90:9286           
文化精品,http://lihetl.com:9527/rtp/232.0.0.107:8698           
兵器科技,http://lihetl.com:9527/rtp/232.0.0.121:8882           
央视台球,http://lihetl.com:9527/rtp/232.0.0.122:9290           
世界地理,http://lihetl.com:9527/rtp/232.0.0.123:9292           
电视指南,http://lihetl.com:9527/rtp/232.0.0.124:9294    
高尔夫网球,http://lihetl.com:9527/rtp/232.0.0.215:9248           

影迷电影,http://lihetl.com:9527/rtp/232.0.0.94:8668           
动作电影,http://lihetl.com:9527/rtp/232.0.0.179:9176           
发现之旅,http://lihetl.com:9527/rtp/232.0.0.20:8630           
家庭影院,http://lihetl.com:9527/rtp/232.0.0.177:9172           
中学生,http://lihetl.com:9527/rtp/232.0.0.47:8676
环球旅游,http://lihetl.com:9527/rtp/232.0.0.29:8706 
生活时尚,http://lihetl.com:9527/rtp/232.0.0.125:9296           
乐游,http://lihetl.com:9527/rtp/232.0.0.126:9298            
游戏风云,http://lihetl.com:9527/rtp/232.0.0.139:9302           
动漫秀场,http://lihetl.com:9527/rtp/232.0.0.140:9304           
金色学堂,http://lihetl.com:9527/rtp/232.0.0.141:9306           
法治天地,http://lihetl.com:9527/rtp/232.0.0.142:9308           
都市剧场,http://lihetl.com:9527/rtp/232.0.0.143:9310           
北京纪实科教,http://lihetl.com:9527/rtp/232.0.0.185:9188           
金鹰纪实,http://lihetl.com:9527/rtp/232.0.0.186:9190           
云南卫视,http://lihetl.com:9527/rtp/232.0.0.24:8604           
江西卫视,http://lihetl.com:9527/rtp/232.0.0.112:8606           
河北卫视,http://lihetl.com:9527/rtp/232.0.0.64:8608           
晴彩广场舞,http://lihetl.com:9527/rtp/232.0.0.100:8684           
家庭理财,http://lihetl.com:9527/rtp/232.0.0.19:8688                 
四海钓鱼,http://lihetl.com:9527/rtp/232.0.0.56:8692           
欢笑剧场4K,http://lihetl.com:9527/rtp/232.0.0.150:9160           
IPTV足球,http://lihetl.com:9527/rtp/232.0.0.91:8746           
IPTV5,http://lihetl.com:9527/rtp/232.0.0.119:8872           
IPTV3,http://lihetl.com:9527/rtp/232.0.0.118:8870           
谍战剧场,http://lihetl.com:9527/rtp/232.0.0.53:8754
爱上4K,http://lihetl.com:9527/rtp/232.0.0.104:8632           
精选,http://lihetl.com:9527/rtp/232.0.0.102:8888
快乐垂钓,http://lihetl.com:9527/rtp/232.0.0.214:9246           
书画,http://lihetl.com:9527/rtp/232.0.0.222:9266           
老故事,http://lihetl.com:9527/rtp/232.0.0.218:9254           
文物宝库,http://lihetl.com:9527/rtp/232.0.0.217:9252           
茶频道,http://lihetl.com:9527/rtp/232.0.0.220:9258           
国学频道,http://lihetl.com:9527/rtp/232.0.0.221:9264           
梨园频道,http://lihetl.com:9527/rtp/232.0.0.219:9256           
武术世界,http://lihetl.com:9527/rtp/232.0.0.223:9268           
新动漫,http://lihetl.com:9527/rtp/232.0.0.65:8634           
卡酷动画,http://lihetl.com:9527/rtp/232.0.0.57:8682           
炫动卡通,http://lihetl.com:9527/rtp/232.0.0.103:8636           
金鹰卡通,http://lihetl.com:9527/rtp/232.0.0.181:9180           
嘉佳卡通,http://lihetl.com:9527/rtp/232.0.0.180:9178           
优漫卡通,http://lihetl.com:9527/rtp/232.0.0.182:9182           
辽宁宜佳购物,http://lihetl.com:9527/rtp/232.0.0.21:8838           
聚鲨环球精选,http://lihetl.com:9527/rtp/232.0.0.193:9204           
家有购物,http://lihetl.com:9527/rtp/232.0.0.109:8702
中视购物,http://lihetl.com:9527/rtp/232.0.0.231:9358           
央广购物,http://lihetl.com:9527/rtp/232.0.0.229:9284  


北京卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.20:1234
广东卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.23:1234
深圳卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.44:1234
湖南卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.190:1234
江苏卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.191:1234
东方卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.192:1234
浙江卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.193:1234
山东卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.194:1234
四川卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.195:1234
北京卫视4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.216:1234
欢笑剧场4K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.98:1234
CCTV4-K,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.167:1234
辽宁卫视,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.126:1234
辽宁体育休闲,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.164:1234
辽宁公共,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.168:1234
辽宁影视剧,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.25:1234
辽宁生活,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.150:1234
辽宁北方,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.151:1234
辽宁都市,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.154:1234
辽宁经济,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.156:1234
辽宁教育青少,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.241:1234
辽宁移动电视,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.165:1234
沈阳新闻综合,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.206:1234
抚顺综合,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.253:1234
抚顺教育,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.254:1234
都市,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.183:1234
第一剧场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.29:1234
怀旧剧场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.38:1234
风云剧场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.45:1234
风云音乐,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.47:1234
女性时尚,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.51:1234
风云足球,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.52:1234
央视文化精品,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.56:1234
兵器科技,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.58:1234
央视台球,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.60:1234
世界地理,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.63:1234
高尔夫网球,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.243:1234
电视指南,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.237:1234
环球旅游,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.229:1234
晴彩竞技,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.19:1234
晴彩篮球,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.24:1234
晴彩青少,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.62:1234
晴彩广场舞,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.64:1234
CHC动作电影,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.232:1234
CHC影迷电影,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.233:1234
CHC家庭影院,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.234:1234
精选华数,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.102:1234
爱上4K华数,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.187:1234
生活时尚,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.107:1234
乐游,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.108:1234
家庭理财,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.39:1234
四海钓鱼,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.66:1234
游戏风云,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.127:1234
金色学堂,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.133:1234
法治天地,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.134:1234
中国天气,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.144:1234
财富天下,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.147:1234
都市剧场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.149:1234
北京纪实科教,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.162:1234
谍战剧场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.203:1234
东方财经,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.224:1234
快乐垂钓,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.242:1234
文物宝库,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.245:1234
梨园频道,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.247:1234
茶频道,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.248:1234
武术世界,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.252:1234
新动漫,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.36:1234
北京卡酷少儿,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.54:1234
动漫秀场,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.128:1234
金鹰纪实,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.163:1234
金鹰卡通,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.90:1234
宜家购物,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.30:1234
生活,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.148:1234
IPTV3＋(轮播),http://fb4wd00001.f3322.net:1111/rtp/232.0.0.118:1234
IPTV足球,http://fb4wd00001.f3322.net:1111/rtp/232.0.0.213:1234
IPTV5＋(轮播),http://fb4wd00001.f3322.net:1111/rtp/232.0.0.119:1234
睛彩竞技,http://rihou.cc:555/tv/[mg]睛彩竞技|
睛彩篮球,http://rihou.cc:555/tv/[mg]睛彩篮球|
睛彩青少,http://rihou.cc:555/tv/[mg]睛彩青少
睛彩广场舞,http://rihou.cc:555/tv/[mg]睛彩广场
睛彩广场舞,http://rihou.cc:555/tv/[mg]睛彩广场|
军事国防央七,http://rihou.cc:555/tv/[mg]国防央七
军事国防央七,http://rihou.cc:555/tv/[mg]国防央七|
古装妖魔,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_947_1080P_t10/c58_fast_947_1080P_t10.m3u8?d
家庭剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_999_1080P_t10/c59_fast_999_1080P_t10.m3u8?d
泰语剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_949_1080P_t10/c58_fast_949_1080P_t10.m3u8?d
搞笑剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_953_1080P_t10/c58_fast_953_1080P_t10.m3u8?d
大家剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_975_1080P_t10/c58_fast_975_1080P_t10.m3u8?d
爱情生活,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_967_1080P_t10/c59_fast_967_1080P_t10.m3u8?d


华文三套,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
华文四套,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
华文五套,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
华文七套,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
华文八套,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
电影 英叔,https://live.iill.top/huya/11342421
电影 英叔1,http://43.138.196.212/斗douyu鱼.php?id=7356023
电影 星爷,https://live.iill.top/huya/11342412
电影 星爷粤语,https://live.iill.top/huya/11336587
电影 发哥,https://live.iill.top/huya/11342387
电影 五福星,https://live.iill.top/huya/11282233
电影 周星星,https://live.iill.top/huya/11336587
电影 李连杰,https://live.iill.top/huya/11342390
电影 洪金宝,https://live.iill.top/huya/11279251
电影 梁家辉,https://live.iill.top/huya/11342429
电影 许冠英,https://live.iill.top/huya/11601972
电影 刘德华,https://live.iill.top/huya/11342424
电影 斯坦森,https://live.iill.top/huya/21059588
电影 成龙,https://live.iill.top/huya/11342386
电影 王晶,https://live.iill.top/huya/11602058
电影 黄渤,https://live.iill.top/huya/11352876
电影 强森,https://live.iill.top/huya/21059581
电影 漫威,https://live.iill.top/huya/11602034
电影_宇宙,https://live.iill.top/huya/11342428
电影 怪兽,https://live.iill.top/huya/21059577
电影 武侠,https://live.iill.top/huya/11342427
电影 警匪,https://live.iill.top/huya/11352886
电影 罪犯,https://live.iill.top/huya/11352962
电影 枪战,https://live.iill.top/huya/21059579
电影 海盗,https://live.iill.top/huya/21059595
电影 赛车,https://live.iill.top/huya/11279247
电影 推荐,https://live.iill.top/huya/11602041
电影 救援,https://live.iill.top/huya/21059594
电影 热血,https://live.iill.top/huya/11352934
电影 盗墓,https://live.iill.top/huya/21059552
电影 贺岁,https://live.iill.top/huya/11601971
电影 玄幻,https://live.iill.top/huya/11342414
电影 谍战,https://live.iill.top/huya/21059585
电影 战争,https://live.iill.top/huya/21059592
电影 喜剧,https://live.iill.top/huya/11352877
电影 港片,https://live.iill.top/huya/11602043
电影 国产,https://live.iill.top/huya/11352973
电影 小鬼头,https://live.iill.top/huya/11352963
电影 八点档,https://live.iill.top/huya/880261
电影 蜘蛛侠,https://live.iill.top/huya/21059599
电影 贺岁片,https://live.iill.top/huya/11601986
电影 功夫片,https://live.iill.top/huya/11352941
电影_黑帮片,https://live.iill.top/huya/11336719
电影 丧尸片,https://live.iill.top/huya/21059578
电影 灾难片,https://live.iill.top/huya/11602075
电影 谍战片,https://live.iill.top/huya/21059587
电影 战争片,https://live.iill.top/huya/21059574
电影 犯罪片,https://live.iill.top/huya/11352974
电影 古装片,https://live.iill.top/huya/11336590
电影 高分动作,https://live.iill.top/huya/11352884
电影 动作电影,https://live.iill.top/huya/11602077
电影 搞笑喜剧,https://live.iill.top/huya/11342423
电影 喜剧专场,https://live.iill.top/huya/11602044
电影欢笑影院,https://live.iill.top/huya/11352894
电影 不挤影院,https://live.iill.top/huya/11352897
电影 国产悬疑,https://live.iill.top/huya/11342395
电影 快意江湖,https://live.iill.top/huya/11342435
电影 黑帮斗争,https://live.iill.top/huya/11342419
电影_古墓系列,https://live.iill.top/huya/11352913
电影 嫣然影厅,https://live.iill.top/huya/11601977
电影 女神系列,https://live.iill.top/huya/11336571
电影_经典女神,https://live.iill.top/huya/11352909
电影 许氏三杰,https://live.iill.top/huya/11602033
电影 经典港片,https://live.iill.top/huya/11352965
电影 镖行天下,https://live.iill.top/huya/11352969
电影 高能反转,https://live.iill.top/huya/11352887
电影 喜乐影院,https://live.iill.top/huya/21059580
电影 蘑菇影厅,https://live.iill.top/huya/11601981
电影 搞笑恐怖,https://live.iill.top/huya/11601960
电影 死神来了,https://live.iill.top/huya/11352903
电影 变形金刚,https://live.iill.top/huya/21059596
电影 怪兽系列,https://live.iill.top/huya/21059554
华数轮播01,http://183.237.95.108:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播02,http://183.237.95.108:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播03,http://183.237.95.108:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播04,http://183.237.95.108:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播05,http://183.237.95.108:9901/tsfile/live/1077_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播06,http://183.237.95.108:9901/tsfile/live/1078_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播07,http://183.237.95.108:9901/tsfile/live/1079_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播08,http://183.237.95.108:9901/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播09,http://183.237.95.108:9901/tsfile/live/1082_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播10,http://183.237.95.108:9901/tsfile/live/1083_1.m3u8?key=txiptv&playlive=0&authid=0
华数轮播11,http://183.237.95.108:9901/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0


CCTV-1,http://115.52.127.45:880/CH001.m3u8
CCTV-2,http://115.52.127.45:880/CH002.m3u8
CCTV-3,http://115.52.127.45:880/CH003.m3u8
CCTV-4,http://115.52.127.45:880/CH004.m3u8
CCTV-5,http://115.52.127.45:880/CH005.m3u8
CCTV-5+,http://115.52.127.45:880/CH094.m3u8
CCTV-6,http://115.52.127.45:880/CH006.m3u8
CCTV-7,http://115.52.127.45:880/CH007.m3u8
CCTV-9,http://115.52.127.45:880/CH009.m3u8
CCTV-8,http://115.52.127.45:880/CH008.m3u8
CCTV-10,http://115.52.127.45:880/CH010.m3u8
CCTV-11,http://115.52.127.45:880/CH011.m3u8
CCTV-13,http://115.52.127.45:880/CH013.m3u8
CCTV-14,http://115.52.127.45:880/CH014.m3u8
CCTV-15,http://115.52.127.45:880/CH015.m3u8
河南卫视,http://115.52.127.45:880/CH016.m3u8
湖南卫视,http://115.52.127.45:880/CH017.m3u8
江苏卫视,http://115.52.127.45:880/CH018.m3u8
北京卫视,http://115.52.127.45:880/CH020.m3u8
山东卫视,http://115.52.127.45:880/CH023.m3u8
安徽卫视,http://115.52.127.45:880/CH024.m3u8
深圳卫视,http://115.52.127.45:880/CH025.m3u8
江西卫视,http://115.52.127.45:880/CH026.m3u8
四川卫视,http://115.52.127.45:880/CH028.m3u8
黑龙江卫视,http://115.52.127.45:880/CH029.m3u8
贵州卫视,http://115.52.127.45:880/CH031.m3u8
辽宁卫视,http://115.52.127.45:880/CH032.m3u8
东南卫视,http://115.52.127.45:880/CH033.m3u8
重庆卫视,http://115.52.127.45:880/CH034.m3u8
广东卫视,http://115.52.127.45:880/CH035.m3u8
广西卫视,http://115.52.127.45:880/CH036.m3u8
河北卫视,http://115.52.127.45:880/CH037.m3u8
山西卫视,http://115.52.127.45:880/CH039.m3u8
陕西卫视,http://115.52.127.45:880/CH040.m3u8
吉林卫视,http://115.52.127.45:880/CH038.m3u8
甘肃卫视,http://115.52.127.45:880/CH041.m3u8
三沙卫视,http://115.52.127.45:880/CH096.m3u8
宁夏卫视,http://115.52.127.45:880/CH042.m3u8
CHC家庭影院,http://115.52.127.45:880/CH046.m3u8
青海卫视,http://115.52.127.45:880/CH047.m3u8
内蒙古卫视,http://115.52.127.45:880/CH048.m3u8
河南卫视,http://115.52.127.45:880/CH049.m3u8
河南民生频道,http://115.52.127.45:880/CH050.m3u8
河南法治频道,http://115.52.127.45:880/CH051.m3u8
河南电视剧频道,http://115.52.127.45:880/CH052.m3u8
河南新闻频道,http://115.52.127.45:880/CH053.m3u8
河南公共频道,http://115.52.127.45:880/CH054.m3u8
河南新闻综合,http://115.52.127.45:880/CH100.m3u8
北京卡酷少儿,http://115.52.127.45:880/CH043.m3u8
金鹰卡通,http://115.52.127.45:880/CH044.m3u8
嘉禾卡通,http://115.52.127.45:880/CH045.m3u8
金鹰纪实,http://115.52.127.45:880/CH095.m3u8
音乐小石榴,https://www.goodiptv.club/huya/17091681
音乐小石榴,http://shorturl.jxpan.vip:880/r/baoshi_aio/huya/17091681
音乐小石榴,http://xiaoya.crccxw.top:35455/huya/17091681
音乐小石榴,https://live.iill.top/huya/17091681
音乐小石榴,https://live.metshop.top/huya/17091681
秋月剪水,https://live.ottiptv.cc/douyu/9588891
秋月剪水,https://www.goodiptv.club/douyu/9588891

喵喵音乐台,https://live.ottiptv.cc/douyu/9568091
喵喵音乐台,https://www.goodiptv.club/douyu/9568091

阿7点歌台,https://live.ottiptv.cc/douyu/3186217
阿7点歌台,https://www.goodiptv.club/douyu/3186217

音悦喵点歌台,https://live.ottiptv.cc/douyu/3870925
音悦喵点歌台,https://www.goodiptv.club/douyu/3870925




CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-2,http://go.bkpcp.top/mg/cctv2
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-5+,http://go.bkpcp.top/mg/cctv5p
CCTV-6,http://go.bkpcp.top/mg/cctv6
CCTV-7,http://go.bkpcp.top/mg/cctv7
CCTV-8,http://go.bkpcp.top/mg/cctv8
CCTV-9,http://go.bkpcp.top/mg/cctv9
CCTV-10,http://go.bkpcp.top/mg/cctv10
CCTV-11,http://go.bkpcp.top/mg/cctv11
CCTV-12,http://go.bkpcp.top/mg/cctv12
CCTV-13,http://go.bkpcp.top/mg/cctv13
CCTV-14,http://go.bkpcp.top/mg/cctv14
CCTV-15,http://go.bkpcp.top/mg/cctv15
CCTV-17,http://go.bkpcp.top/mg/cctv17

浙江卫视,http://go.bkpcp.top/mg/zjws
广东卫视,http://go.bkpcp.top/mg/gdws
江苏卫视,http://go.bkpcp.top/mg/jsws
东方卫视,http://go.bkpcp.top/mg/dfws
陕西卫视,http://go.bkpcp.top/mg/sxws
江西卫视,http://go.bkpcp.top/mg/jxws
湖北卫视,http://go.bkpcp.top/mg/hubws
吉林卫视,http://go.bkpcp.top/mg/jlws
青海卫视,http://go.bkpcp.top/mg/qhws
河南卫视,http://go.bkpcp.top/mg/hnws
东南卫视,http://go.bkpcp.top/mg/dnws
大湾区卫视,http://go.bkpcp.top/mg/dwqws
海南卫视,http://go.bkpcp.top/mg/hinws
湖南卫视,http://go.bkpcp.top/mg/hunws
北京卫视,http://go.bkpcp.top/mg/bjws
天津卫视,http://go.bkpcp.top/mg/tjws
重庆卫视,http://go.bkpcp.top/mg/cqws
黑龙江卫视,http://go.bkpcp.top/mg/hljws
吉林卫视,http://go.bkpcp.top/mg/jlws
辽宁卫视,http://go.bkpcp.top/mg/lnws
内蒙古卫视,http://go.bkpcp.top/mg/nmgws
甘肃卫视,http://go.bkpcp.top/mg/gsws
河北卫视,http://go.bkpcp.top/mg/hbws
山西卫视,http://go.bkpcp.top/mg/sxiws
山东卫视,http://go.bkpcp.top/mg/sdws
安徽卫视,http://go.bkpcp.top/mg/ahws
深圳卫视,http://go.bkpcp.top/mg/szws
广西卫视,http://go.bkpcp.top/mg/gxws
云南卫视,http://go.bkpcp.top/mg/ynws
宁夏卫视,http://go.bkpcp.top/mg/nxws
贵州卫视,http://go.bkpcp.top/mg/gzws
四川卫视,http://go.bkpcp.top/mg/scws
新疆卫视,http://go.bkpcp.top/mg/xjws
西藏卫视,http://go.bkpcp.top/mg/xzws
兵团卫视,http://go.bkpcp.top/mg/btws
CHC动作电影,http://go.bkpcp.top/mg/dzdy
CHC影迷电影,http://go.bkpcp.top/mg/ymdy
CHC家庭影院,http://go.bkpcp.top/mg/jtyy
东方影视,http://go.bkpcp.top/mg/dfys
上海新闻综合,http://go.bkpcp.top/mg/shxwzh
上海第一财经,http://go.bkpcp.top/mg/dycj
上视纪实人文,http://go.bkpcp.top/mg/shjsrw
上海外语,http://go.bkpcp.top/mg/shics
法治天地,http://go.bkpcp.top/mg/fztd
劲爆体育,http://go.bkpcp.top/mg/jbty
魅力足球,http://go.bkpcp.top/mg/mlzq
乐游,http://go.bkpcp.top/mg/ly
欢笑剧场,http://go.bkpcp.top/mg/hxjc
七彩戏剧,http://go.bkpcp.top/mg/qcxj
游戏风云,http://go.bkpcp.top/mg/yxfy
临洮电视台,http://go.bkpcp.top/mg/lttv
江苏城市,http://go.bkpcp.top/mg/jscs
江苏综艺,http://go.bkpcp.top/mg/jszy
江苏影视,http://go.bkpcp.top/mg/jsys
江苏公共新闻,http://go.bkpcp.top/mg/jsggxw
